    50    1    -1.200   24.225336   45.290846   34.758091
    51    1    -1.200   24.225336   36.864642    1.053275
    52    1    -1.200   11.586030   28.438438   15.799132
    53    1    -1.200    9.479479   43.184295    7.372928
    54    1    -1.200   45.290846   41.077744   32.651540
    55    1    -1.200    9.479479   17.905683   43.184295
    56    1    -1.200   17.905683   26.331887   34.758091
    57    1    -1.200   43.184295   13.692581    5.266377
    58    1    -1.200   38.971193   28.438438   38.971193
    59    1    -1.200    1.053275   34.758091   28.438438
    60    1    -1.200   45.290846    7.372928   43.184295
    61    1    -1.200   22.118785   15.799132   43.184295
    62    1    -1.200   30.544989   24.225336   28.438438
    63    1    -1.200   26.331887   13.692581   41.077744
    64    1    -1.200    9.479479    5.266377   11.586030
    65    1    -1.200   32.651540    9.479479   41.077744
    66    1    -1.200   32.651540    5.266377   15.799132
    67    1    -1.200   28.438438   20.012234   38.971193
    68    1    -1.200   17.905683   26.331887   15.799132
    69    1    -1.200   36.864642    7.372928   36.864642
    70    1    -1.200   24.225336   20.012234    7.372928
    71    1    -1.200   36.864642   13.692581    7.372928
    72    1    -1.200   30.544989   13.692581   36.864642
    73    1    -1.200   20.012234    1.053275   32.651540
    74    1    -1.200   47.397397   38.971193    5.266377
    75    1    -1.200    7.372928   20.012234   43.184295
    76    1    -1.200    9.479479   22.118785   13.692581
    77    1    -1.200   17.905683   26.331887   43.184295
    78    1    -1.200   43.184295   32.651540   13.692581
    79    1    -1.200   24.225336   26.331887   22.118785
    80    1    -1.200   30.544989   28.438438   30.544989
    81    1    -1.200   15.799132   26.331887   36.864642
    82    1    -1.200   47.397397    1.053275   34.758091
    83    1    -1.200   15.799132    1.053275   38.971193
    84    1    -1.200   17.905683    1.053275   43.184295
    85    1    -1.200   13.692581    3.159826   17.905683
    86    1    -1.200   45.290846   17.905683   28.438438
    87    1    -1.200   34.758091   47.397397    9.479479
    88    1    -1.200   15.799132   13.692581   47.397397
    89    1    -1.200   22.118785   17.905683    9.479479
    90    1    -1.200   43.184295    1.053275   41.077744
    91    1    -1.200   13.692581   15.799132   11.586030
    92    1    -1.200   47.397397   45.290846   41.077744
    93    1    -1.200   22.118785   17.905683   34.758091
    94    1    -1.200   24.225336   26.331887    3.159826
    95    1    -1.200    3.159826   20.012234   30.544989
    96    1    -1.200   30.544989    1.053275   41.077744
    97    1    -1.200   34.758091   38.971193   11.586030
    98    1    -1.200   43.184295    3.159826   36.864642
    99    1    -1.200    1.053275   22.118785   15.799132
   100    1    -1.200   43.184295   13.692581    9.479479
   101    1    -1.200    1.053275   41.077744   36.864642
   102    1    -1.200   28.438438   45.290846    1.053275
   103    1    -1.200   34.758091    5.266377   26.331887
   104    1    -1.200    3.159826   11.586030   20.012234
   105    1    -1.200    3.159826   17.905683    5.266377
   106    1    -1.200    1.053275    9.479479   41.077744
   107    1    -1.200    1.053275   22.118785   47.397397
   108    1    -1.200   17.905683    7.372928   45.290846
   109    1    -1.200   43.184295   26.331887   17.905683
   110    1    -1.200   34.758091    3.159826   47.397397
   111    1    -1.200    5.266377   17.905683   22.118785
   112    1    -1.200   15.799132   38.971193   11.586030
   113    1    -1.200   45.290846   24.225336   34.758091
   114    1    -1.200   45.290846    7.372928   41.077744
   115    1    -1.200    9.479479   28.438438   41.077744
   116    1    -1.200   26.331887   32.651540   11.586030
   117    1    -1.200   30.544989   43.184295   45.290846
   118    1    -1.200    3.159826   38.971193   41.077744
   119    1    -1.200   22.118785   32.651540   26.331887
   120    1    -1.200   38.971193   32.651540   22.118785
   121    1    -1.200   38.971193   38.971193    9.479479
   122    1    -1.200    3.159826   32.651540   26.331887
   123    1    -1.200   15.799132   15.799132    9.479479
   124    1    -1.200   11.586030   41.077744    9.479479
   125    1    -1.200    7.372928    9.479479   15.799132
   126    1    -1.200   34.758091   13.692581   32.651540
   127    1    -1.200   17.905683   20.012234   15.799132
   128    1    -1.200   38.971193   36.864642   30.544989
   129    1    -1.200   43.184295   41.077744   47.397397
   130    1    -1.200   30.544989   41.077744   43.184295
   131    1    -1.200   41.077744    7.372928   30.544989
   132    1    -1.200    5.266377    7.372928   47.397397
   133    1    -1.200   22.118785   47.397397   30.544989
   134    1    -1.200   43.184295   41.077744   30.544989
   135    1    -1.200    1.053275   13.692581   13.692581
   136    1    -1.200    3.159826   43.184295   11.586030
   137    1    -1.200    5.266377   11.586030   47.397397
   138    1    -1.200   26.331887   26.331887   28.438438
   139    1    -1.200   36.864642   41.077744   30.544989
   140    1    -1.200   26.331887    5.266377   43.184295
   141    1    -1.200    3.159826   47.397397   17.905683
   142    1    -1.200   47.397397    7.372928   30.544989
   143    1    -1.200   20.012234   20.012234   43.184295
   144    1    -1.200   28.438438    1.053275    3.159826
   145    1    -1.200   22.118785   28.438438    1.053275
   146    1    -1.200   22.118785   38.971193    3.159826
   147    1    -1.200    1.053275   32.651540   43.184295
   148    1    -1.200   13.692581    1.053275    3.159826
   149    1    -1.200   47.397397    1.053275   15.799132
   150    1    -1.200   38.971193   43.184295   20.012234
   151    1    -1.200   38.971193   13.692581   11.586030
   152    1    -1.200   15.799132    7.372928   13.692581
   153    1    -1.200    5.266377   41.077744   41.077744
   154    1    -1.200   26.331887   15.799132    5.266377
   155    1    -1.200   47.397397   24.225336   24.225336
   156    1    -1.200    5.266377   22.118785   13.692581
   157    1    -1.200   43.184295   34.758091   36.864642
   158    1    -1.200   11.586030   15.799132   32.651540
   159    1    -1.200    7.372928   13.692581   30.544989
   160    1    -1.200   24.225336   20.012234   38.971193
   161    1    -1.200   34.758091   47.397397   26.331887
   162    1    -1.200    9.479479   32.651540   26.331887
   163    1    -1.200   34.758091    3.159826   15.799132
   164    1    -1.200   36.864642   22.118785   38.971193
   165    1    -1.200    3.159826   41.077744   13.692581
   166    1    -1.200   17.905683   17.905683   17.905683
   167    1    -1.200   20.012234   36.864642   36.864642
   168    1    -1.200   43.184295   30.544989   32.651540
   169    1    -1.200    1.053275    5.266377   28.438438
   170    1    -1.200   17.905683   26.331887   24.225336
   171    1    -1.200   26.331887   47.397397   36.864642
   172    1    -1.200   41.077744    9.479479   47.397397
   173    1    -1.200   13.692581   11.586030   26.331887
   174    1    -1.200    9.479479   34.758091   47.397397
   175    1    -1.200   28.438438   26.331887   30.544989
   176    1    -1.200   36.864642    9.479479   26.331887
   177    1    -1.200    3.159826   45.290846   38.971193
   178    1    -1.200   11.586030   24.225336   34.758091
   179    1    -1.200   26.331887   22.118785   43.184295
   180    1    -1.200   36.864642    3.159826   26.331887
   181    1    -1.200   34.758091    3.159826    1.053275
   182    1    -1.200   28.438438   24.225336   30.544989
   183    1    -1.200   34.758091    9.479479   11.586030
   184    1    -1.200   41.077744    3.159826   38.971193
   185    1    -1.200   17.905683   28.438438   30.544989
   186    1    -1.200    1.053275   13.692581   45.290846
   187    1    -1.200   26.331887   30.544989   20.012234
   188    1    -1.200   47.397397    3.159826   36.864642
   189    1    -1.200   41.077744   30.544989   24.225336
   190    1    -1.200   17.905683   15.799132   36.864642
   191    1    -1.200    5.266377   22.118785   47.397397
   192    1    -1.200   36.864642   17.905683   43.184295
   193    1    -1.200   43.184295   47.397397   20.012234
   194    1    -1.200   34.758091    7.372928   34.758091
   195    1    -1.200    3.159826   22.118785   15.799132
   196    1    -1.200   26.331887   32.651540   28.438438
   197    1    -1.200   24.225336   30.544989   24.225336
   198    1    -1.200   28.438438    9.479479   26.331887
   199    1    -1.200   47.397397   32.651540   38.971193
   200    1    -1.200   47.397397   22.118785   26.331887
   201    1    -1.200   41.077744   15.799132   24.225336
   202    1    -1.200   24.225336   13.692581   41.077744
   203    1    -1.200   17.905683   15.799132   15.799132
   204    1    -1.200   32.651540   41.077744   34.758091
   205    1    -1.200   34.758091   45.290846    1.053275
   206    1    -1.200   15.799132   32.651540   41.077744
   207    1    -1.200   28.438438    9.479479    3.159826
   208    1    -1.200    7.372928   11.586030   43.184295
   209    1    -1.200   36.864642   17.905683   45.290846
   210    1    -1.200   20.012234   47.397397   28.438438
   211    1    -1.200   32.651540    5.266377   45.290846
   212    1    -1.200   15.799132   41.077744   41.077744
   213    1    -1.200   15.799132    1.053275    1.053275
   214    1    -1.200   20.012234   24.225336   26.331887
   215    1    -1.200    3.159826   28.438438   26.331887
   216    1    -1.200   34.758091    1.053275   26.331887
   217    1    -1.200    9.479479   38.971193   17.905683
   218    1    -1.200   26.331887   17.905683   34.758091
   219    1    -1.200   47.397397   30.544989   36.864642
   220    1    -1.200    1.053275    3.159826   43.184295
   221    1    -1.200   13.692581   41.077744   22.118785
   222    1    -1.200   32.651540   41.077744    3.159826
   223    1    -1.200   17.905683   30.544989   15.799132
   224    1    -1.200   28.438438   13.692581   30.544989
   225    1    -1.200    5.266377   28.438438   20.012234
   226    1    -1.200   41.077744   11.586030   36.864642
   227    1    -1.200   36.864642   13.692581   28.438438
   228    1    -1.200   13.692581    7.372928   45.290846
   229    1    -1.200   28.438438    1.053275   20.012234
   230    1    -1.200   38.971193   22.118785   43.184295
   231    1    -1.200   47.397397   34.758091   11.586030
   232    1    -1.200    3.159826   13.692581   28.438438
   233    1    -1.200   17.905683   36.864642    3.159826
   234    1    -1.200   13.692581   22.118785    7.372928
   235    1    -1.200   47.397397    7.372928    9.479479
   236    1    -1.200   26.331887   24.225336   24.225336
   237    1    -1.200   24.225336   28.438438    7.372928
   238    1    -1.200   45.290846   11.586030    3.159826
   239    1    -1.200    9.479479   32.651540   36.864642
   240    1    -1.200    7.372928   11.586030   47.397397
   241    1    -1.200   30.544989   22.118785   24.225336
   242    1    -1.200   32.651540   28.438438    1.053275
   243    1    -1.200   13.692581   26.331887   38.971193
   244    1    -1.200   45.290846    7.372928   38.971193
   245    1    -1.200   32.651540   45.290846   45.290846
   246    1    -1.200   43.184295   38.971193    3.159826
   247    1    -1.200   15.799132   38.971193   36.864642
   248    1    -1.200   43.184295   15.799132   17.905683
   249    1    -1.200   36.864642   36.864642    5.266377
   250    1    -1.200   22.118785   32.651540   20.012234
   251    1    -1.200    9.479479   36.864642   11.586030
   252    1    -1.200   47.397397   26.331887   47.397397
   253    1    -1.200   32.651540   26.331887   13.692581
   254    1    -1.200   22.118785    5.266377   32.651540
   255    1    -1.200    5.266377   20.012234   47.397397
   256    1    -1.200   22.118785   17.905683   47.397397
   257    1    -1.200   38.971193   45.290846    3.159826
   258    1    -1.200   17.905683   38.971193   24.225336
   259    1    -1.200   36.864642    5.266377    1.053275
   260    1    -1.200   15.799132   15.799132   45.290846
   261    1    -1.200    3.159826    7.372928   45.290846
   262    1    -1.200   45.290846   26.331887   17.905683
   263    1    -1.200   47.397397   32.651540   22.118785
   264    1    -1.200   32.651540   13.692581   24.225336
   265    1    -1.200   30.544989   20.012234    7.372928
   266    1    -1.200    5.266377   11.586030    5.266377
   267    1    -1.200   13.692581   11.586030   13.692581
   268    1    -1.200   47.397397   43.184295   43.184295
   269    1    -1.200   13.692581   41.077744    1.053275
   270    1    -1.200    1.053275    1.053275   26.331887
   271    1    -1.200    1.053275   36.864642   15.799132
   272    1    -1.200   36.864642   13.692581   11.586030
   273    1    -1.200   43.184295   11.586030   38.971193
   274    1    -1.200   24.225336   41.077744   38.971193
   275    1    -1.200   28.438438   38.971193   24.225336
   276    1    -1.200    9.479479    1.053275   28.438438
   277    1    -1.200    7.372928   38.971193   11.586030
   278    1    -1.200   13.692581   15.799132    9.479479
   279    1    -1.200   24.225336    3.159826   28.438438
   280    1    -1.200   43.184295    1.053275   32.651540
   281    1    -1.200   41.077744   45.290846    9.479479
   282    1    -1.200   38.971193   34.758091   28.438438
   283    1    -1.200   15.799132    5.266377   17.905683
   284    1    -1.200   36.864642   43.184295   30.544989
   285    1    -1.200   20.012234    1.053275   30.544989
   286    1    -1.200   30.544989    5.266377    9.479479
   287    1    -1.200   32.651540   24.225336   32.651540
   288    1    -1.200   15.799132   24.225336   38.971193
   289    1    -1.200    9.479479   17.905683   41.077744
   290    1    -1.200    7.372928   47.397397   45.290846
   291    1    -1.200   30.544989   28.438438   36.864642
   292    1    -1.200   30.544989   11.586030   26.331887
   293    1    -1.200   47.397397   13.692581   45.290846
   294    1    -1.200   20.012234   43.184295   32.651540
   295    1    -1.200    3.159826   34.758091   32.651540
   296    1    -1.200   13.692581   30.544989   11.586030
   297    1    -1.200   32.651540   26.331887   34.758091
   298    1    -1.200   30.544989    3.159826   17.905683
   299    1    -1.200   36.864642   11.586030   24.225336
   300    1    -1.200   17.905683   34.758091    7.372928
   301    1    -1.200    3.159826   30.544989   20.012234
   302    1    -1.200   38.971193   32.651540    7.372928
   303    1    -1.200   41.077744   38.971193   26.331887
   304    1    -1.200   17.905683   34.758091   34.758091
   305    1    -1.200    3.159826   45.290846   34.758091
   306    1    -1.200   13.692581    3.159826   34.758091
   307    1    -1.200   20.012234   43.184295   24.225336
   308    1    -1.200   26.331887   41.077744   38.971193
   309    1    -1.200   26.331887   34.758091   26.331887
   310    1    -1.200   32.651540   13.692581   11.586030
   311    1    -1.200   41.077744   41.077744    3.159826
   312    1    -1.200   36.864642   30.544989   17.905683
   313    1    -1.200    7.372928   28.438438   45.290846
   314    1    -1.200   38.971193   24.225336   41.077744
   315    1    -1.200   15.799132   34.758091   28.438438
   316    1    -1.200   32.651540   45.290846    3.159826
   317    1    -1.200   15.799132   47.397397   47.397397
   318    1    -1.200   36.864642   11.586030   45.290846
   319    1    -1.200   45.290846   34.758091    7.372928
   320    1    -1.200   22.118785   28.438438   47.397397
   321    1    -1.200   43.184295   28.438438    5.266377
   322    1    -1.200   41.077744   13.692581   43.184295
   323    1    -1.200   47.397397    5.266377   28.438438
   324    1    -1.200   43.184295    5.266377   30.544989
   325    1    -1.200   22.118785   28.438438   20.012234
   326    1    -1.200   41.077744   36.864642   11.586030
   327    1    -1.200    3.159826   15.799132    3.159826
   328    1    -1.200   22.118785   28.438438   34.758091
   329    1    -1.200    7.372928   34.758091   41.077744
   330    1    -1.200   17.905683   36.864642   11.586030
   331    1    -1.200   22.118785   45.290846    5.266377
   332    1    -1.200   47.397397    3.159826   28.438438
   333    1    -1.200   22.118785   17.905683    3.159826
   334    1    -1.200   13.692581    7.372928    9.479479
   335    1    -1.200   17.905683   11.586030    5.266377
   336    1    -1.200   15.799132   34.758091   11.586030
   337    1    -1.200   22.118785   32.651540   47.397397
   338    1    -1.200    3.159826    5.266377   20.012234
   339    1    -1.200   47.397397   20.012234   28.438438
   340    1    -1.200   38.971193    9.479479   32.651540
   341    1    -1.200   24.225336    3.159826   11.586030
   342    1    -1.200   17.905683   43.184295   24.225336
   343    1    -1.200    1.053275   41.077744   47.397397
   344    1    -1.200   13.692581   15.799132    5.266377
   345    1    -1.200   28.438438   34.758091   13.692581
   346    1    -1.200   41.077744    3.159826    3.159826
   347    1    -1.200   22.118785   34.758091   34.758091
   348    1    -1.200   22.118785   30.544989    3.159826
   349    1    -1.200   20.012234    1.053275   47.397397
   350    1    -1.200   45.290846   26.331887   45.290846
   351    1    -1.200   47.397397   43.184295   32.651540
   352    1    -1.200   36.864642   26.331887    5.266377
   353    1    -1.200   47.397397   24.225336    9.479479
   354    1    -1.200   17.905683   38.971193    3.159826
   355    1    -1.200   28.438438   11.586030   13.692581
   356    1    -1.200   34.758091   41.077744   41.077744
   357    1    -1.200   30.544989   34.758091   38.971193
   358    1    -1.200   34.758091   47.397397    5.266377
   359    1    -1.200   28.438438   13.692581   41.077744
   360    1    -1.200   30.544989   41.077744    1.053275
   361    1    -1.200   41.077744    5.266377   34.758091
   362    1    -1.200   22.118785   20.012234   36.864642
   363    1    -1.200   15.799132    1.053275   32.651540
   364    1    -1.200   15.799132   22.118785   20.012234
   365    1    -1.200   24.225336    5.266377   20.012234
   366    1    -1.200   41.077744   17.905683    5.266377
   367    1    -1.200   26.331887    5.266377   22.118785
   368    1    -1.200   24.225336   11.586030   45.290846
   369    1    -1.200   38.971193   11.586030    1.053275
   370    1    -1.200    3.159826   15.799132    1.053275
   371    1    -1.200   34.758091    9.479479   26.331887
   372    1    -1.200   24.225336    1.053275   36.864642
   373    1    -1.200   11.586030   28.438438    3.159826
   374    1    -1.200    9.479479   38.971193   26.331887
   375    1    -1.200   28.438438   24.225336   17.905683
   376    1    -1.200    5.266377    3.159826   11.586030
   377    1    -1.200    7.372928   24.225336   13.692581
   378    1    -1.200   30.544989   20.012234   22.118785
   379    1    -1.200    5.266377    5.266377    3.159826
   380    1    -1.200   47.397397    9.479479   28.438438
   381    1    -1.200   41.077744   30.544989   41.077744
   382    1    -1.200    7.372928   32.651540    3.159826
   383    1    -1.200   34.758091   45.290846   22.118785
   384    1    -1.200    1.053275   38.971193   13.692581
   385    1    -1.200   22.118785   36.864642   17.905683
   386    1    -1.200   38.971193   38.971193    3.159826
   387    1    -1.200    3.159826   24.225336   26.331887
   388    1    -1.200    1.053275    3.159826   41.077744
   389    1    -1.200   15.799132   30.544989   17.905683
   390    1    -1.200   32.651540   15.799132   41.077744
   391    1    -1.200    3.159826   15.799132   47.397397
   392    1    -1.200   15.799132    9.479479   13.692581
   393    1    -1.200    9.479479   11.586030   22.118785
   394    1    -1.200   38.971193   36.864642   43.184295
   395    1    -1.200   36.864642   26.331887   24.225336
   396    1    -1.200   41.077744    7.372928   24.225336
   397    1    -1.200   43.184295   11.586030   13.692581
   398    1    -1.200   38.971193   38.971193   30.544989
   399    1    -1.200   36.864642   28.438438   34.758091
   400    1    -1.200   45.290846   32.651540   43.184295
   401    1    -1.200   24.225336    3.159826   43.184295
   402    1    -1.200   41.077744   22.118785   47.397397
   403    1    -1.200   11.586030   24.225336   17.905683
   404    1    -1.200   24.225336   26.331887   30.544989
   405    1    -1.200   32.651540   28.438438   41.077744
   406    1    -1.200   34.758091   34.758091   45.290846
   407    1    -1.200   28.438438    1.053275   47.397397
   408    1    -1.200   30.544989   41.077744   15.799132
   409    1    -1.200    7.372928   17.905683    7.372928
   410    1    -1.200   24.225336   24.225336    5.266377
   411    1    -1.200    1.053275   26.331887   34.758091
   412    1    -1.200   36.864642   11.586030    5.266377
   413    1    -1.200    1.053275   41.077744   15.799132
   414    1    -1.200   45.290846    1.053275   22.118785
   415    1    -1.200   30.544989   47.397397   34.758091
   416    1    -1.200   24.225336   47.397397   36.864642
   417    1    -1.200   13.692581   24.225336    5.266377
   418    1    -1.200   22.118785   30.544989   22.118785
   419    1    -1.200   15.799132    9.479479    1.053275
   420    1    -1.200   36.864642   13.692581   34.758091
   421    1    -1.200    3.159826   26.331887    1.053275
   422    1    -1.200   45.290846   24.225336   11.586030
   423    1    -1.200    1.053275   28.438438   34.758091
   424    1    -1.200    3.159826   41.077744   47.397397
   425    1    -1.200   43.184295   28.438438   22.118785
   426    1    -1.200   32.651540   41.077744   11.586030
   427    1    -1.200    9.479479   38.971193    5.266377
   428    1    -1.200   26.331887   15.799132   11.586030
   429    1    -1.200   45.290846   45.290846    5.266377
   430    1    -1.200   11.586030   45.290846   32.651540
   431    1    -1.200   38.971193   47.397397   15.799132
   432    1    -1.200   47.397397    7.372928   11.586030
   433    1    -1.200   28.438438   38.971193    7.372928
   434    1    -1.200   41.077744   34.758091   34.758091
   435    1    -1.200   13.692581   17.905683   11.586030
   436    1    -1.200   26.331887    3.159826    3.159826
   437    1    -1.200    1.053275   34.758091    9.479479
   438    1    -1.200    3.159826   13.692581   34.758091
   439    1    -1.200   45.290846   15.799132    5.266377
   440    1    -1.200   36.864642   15.799132   22.118785
   441    1    -1.200   28.438438    5.266377   47.397397
   442    1    -1.200   43.184295    3.159826   41.077744
   443    1    -1.200    3.159826   24.225336    3.159826
   444    1    -1.200    5.266377    3.159826   34.758091
   445    1    -1.200   32.651540   28.438438    3.159826
   446    1    -1.200   32.651540   13.692581    3.159826
   447    1    -1.200   45.290846   41.077744    1.053275
   448    1    -1.200   26.331887   34.758091   36.864642
   449    1    -1.200    1.053275    3.159826   15.799132
   450    1    -1.200   20.012234    9.479479   32.651540
   451    1    -1.200    5.266377   41.077744   20.012234
   452    1    -1.200    1.053275   24.225336   28.438438
   453    1    -1.200    7.372928   15.799132   43.184295
   454    1    -1.200   32.651540   20.012234   11.586030
   455    1    -1.200   38.971193   20.012234   47.397397
   456    1    -1.200   34.758091   13.692581   45.290846
   457    1    -1.200   28.438438   11.586030    3.159826
   458    1    -1.200   47.397397   17.905683   11.586030
   459    1    -1.200   32.651540   20.012234   30.544989
   460    1    -1.200   20.012234    3.159826   30.544989
   461    1    -1.200   41.077744   43.184295   41.077744
   462    1    -1.200   32.651540   20.012234    5.266377
   463    1    -1.200   34.758091   47.397397   22.118785
   464    1    -1.200   45.290846   26.331887   26.331887
   465    1    -1.200   30.544989   34.758091   34.758091
   466    1    -1.200   34.758091    5.266377   11.586030
   467    1    -1.200    3.159826   11.586030   36.864642
   468    1    -1.200   34.758091   26.331887   20.012234
   469    1    -1.200   43.184295   11.586030   41.077744
   470    1    -1.200   47.397397   17.905683   32.651540
   471    1    -1.200   11.586030   28.438438   13.692581
   472    1    -1.200   47.397397   20.012234   20.012234
   473    1    -1.200    1.053275   22.118785    7.372928
   474    1    -1.200    7.372928    1.053275   13.692581
   475    1    -1.200   11.586030   36.864642    1.053275
   476    1    -1.200   22.118785   34.758091   15.799132
   477    1    -1.200    7.372928   15.799132   45.290846
   478    1    -1.200   13.692581   36.864642   26.331887
   479    1    -1.200   20.012234   47.397397   15.799132
   480    1    -1.200   32.651540   32.651540    5.266377
   481    1    -1.200    5.266377   28.438438   17.905683
   482    1    -1.200   41.077744   41.077744   36.864642
   483    1    -1.200   36.864642   28.438438    3.159826
   484    1    -1.200   43.184295   22.118785   11.586030
   485    1    -1.200    3.159826    1.053275   36.864642
   486    1    -1.200   36.864642    5.266377   15.799132
   487    1    -1.200   34.758091    1.053275   38.971193
   488    1    -1.200   15.799132   22.118785    9.479479
   489    1    -1.200   24.225336    9.479479   20.012234
   490    1    -1.200   34.758091    3.159826    9.479479
   491    1    -1.200    1.053275   20.012234   30.544989
   492    1    -1.200   26.331887   28.438438   26.331887
   493    1    -1.200   28.438438   41.077744   15.799132
   494    1    -1.200   17.905683    9.479479   15.799132
   495    1    -1.200   26.331887   20.012234   36.864642
   496    1    -1.200    7.372928   41.077744   45.290846
   497    1    -1.200    7.372928   36.864642   45.290846
   498    1    -1.200    7.372928   36.864642   15.799132
   499    1    -1.200   43.184295   43.184295   34.758091
   500    1    -1.200   11.586030   20.012234   11.586030
   501    1    -1.200    9.479479   38.971193    9.479479
   502    1    -1.200    3.159826   26.331887    5.266377
   503    1    -1.200   20.012234   11.586030   38.971193
   504    1    -1.200   32.651540    9.479479    5.266377
   505    1    -1.200   28.438438    3.159826    1.053275
   506    1    -1.200    3.159826   26.331887   36.864642
   507    1    -1.200   13.692581   24.225336   41.077744
   508    1    -1.200   47.397397   47.397397   30.544989
   509    1    -1.200   22.118785    5.266377    7.372928
   510    1    -1.200   38.971193   28.438438    1.053275
   511    1    -1.200   24.225336   34.758091   36.864642
   512    1    -1.200   20.012234   17.905683   13.692581
   513    1    -1.200   24.225336   26.331887    5.266377
   514    1    -1.200   32.651540   34.758091   28.438438
   515    1    -1.200   38.971193   15.799132   22.118785
   516    1    -1.200   45.290846    1.053275    7.372928
   517    1    -1.200   24.225336   17.905683   41.077744
   518    1    -1.200    9.479479   22.118785    1.053275
   519    1    -1.200    3.159826   20.012234   22.118785
   520    1    -1.200   45.290846   20.012234    9.479479
   521    1    -1.200    9.479479   11.586030    3.159826
   522    1    -1.200   45.290846    3.159826   17.905683
   523    1    -1.200   30.544989   17.905683   36.864642
   524    1    -1.200    7.372928   45.290846    1.053275
   525    1    -1.200   45.290846   11.586030    9.479479
   526    1    -1.200   28.438438   41.077744   36.864642
   527    1    -1.200   24.225336   41.077744   32.651540
   528    1    -1.200   24.225336    5.266377   11.586030
   529    1    -1.200    9.479479    1.053275   34.758091
   530    1    -1.200   47.397397   47.397397   11.586030
   531    1    -1.200    7.372928   32.651540   26.331887
   532    1    -1.200   20.012234    3.159826   34.758091
   533    1    -1.200   26.331887    5.266377    1.053275
   534    1    -1.200   32.651540   43.184295   17.905683
   535    1    -1.200   11.586030    3.159826   13.692581
   536    1    -1.200   43.184295   36.864642   36.864642
   537    1    -1.200   38.971193   26.331887   11.586030
   538    1    -1.200   30.544989   24.225336   43.184295
   539    1    -1.200   45.290846   24.225336   43.184295
   540    1    -1.200   47.397397   28.438438    5.266377
   541    1    -1.200   30.544989   17.905683    3.159826
   542    1    -1.200   15.799132   26.331887    3.159826
   543    1    -1.200   26.331887   26.331887   36.864642
   544    1    -1.200   34.758091   36.864642   30.544989
   545    1    -1.200   36.864642   20.012234    1.053275
   546    1    -1.200   34.758091   34.758091    5.266377
   547    1    -1.200   36.864642   30.544989    5.266377
   548    1    -1.200   36.864642    9.479479   47.397397
   549    1    -1.200   15.799132   45.290846   15.799132
   550    1    -1.200   30.544989   11.586030   30.544989
   551    1    -1.200   34.758091   11.586030    3.159826
   552    1    -1.200   38.971193   22.118785   22.118785
   553    1    -1.200   20.012234   32.651540   15.799132
   554    1    -1.200   41.077744   13.692581   30.544989
   555    1    -1.200   43.184295    9.479479   28.438438
